customerId|contractId|premiseId|dataStreamId|1603929600|3|0|0
customerId|contractId|premiseId|dataStreamId|1604016000|2|0|0
customerId|contractId|premiseId|dataStreamId|1604102400|2|0|0
customerId|contractId|premiseId|dataStreamId|1604188800|1|0|0
customerId|contractId|premiseId|dataStreamId|1604275200|2|0|0
customerId|contractId|premiseId|dataStreamId|1604361600|2|0|0
customerId|contractId|premiseId|dataStreamId|1604448000|2|0|0
customerId|contractId|premiseId|dataStreamId|1604534400|0|0|0
customerId|contractId|premiseId|dataStreamId|1604620800|1|0|0
customerId|contractId|premiseId|dataStreamId|1604707200|1|0|0
customerId|contractId|premiseId|dataStreamId|1604793600|1|0|0
customerId|contractId|premiseId|dataStreamId|1604880000|0|0|0
customerId|contractId|premiseId|dataStreamId|1604966400|0|0|0
customerId|contractId|premiseId|dataStreamId|1605052800|1|0|0
customerId|contractId|premiseId|dataStreamId|1605139200|1|0|0
customerId|contractId|premiseId|dataStreamId|1605225600|3|0|0
customerId|contractId|premiseId|dataStreamId|1605312000|2|0|0
customerId|contractId|premiseId|dataStreamId|1605398400|3|0|0
customerId|contractId|premiseId|dataStreamId|1605484800|2|0|0
customerId|contractId|premiseId|dataStreamId|1605571200|2|0|0
customerId|contractId|premiseId|dataStreamId|1605657600|2|0|0
customerId|contractId|premiseId|dataStreamId|1605744000|3|0|0
customerId|contractId|premiseId|dataStreamId|1605830400|1|0|0
customerId|contractId|premiseId|dataStreamId|1605916800|1|0|0
customerId|contractId|premiseId|dataStreamId|1606003200|2|0|0
customerId|contractId|premiseId|dataStreamId|1606089600|2|0|0
customerId|contractId|premiseId|dataStreamId|1606176000|3|0|0
customerId|contractId|premiseId|dataStreamId|1606262400|3|0|0
customerId|contractId|premiseId|dataStreamId|1606348800|2|0|0
customerId|contractId|premiseId|dataStreamId|1606435200|3|0|0
customerId|contractId|premiseId|dataStreamId|1606521600|2|0|0
customerId|contractId|premiseId|dataStreamId|1606608000|3|0|0
customerId|contractId|premiseId|dataStreamId|1606694400|3|0|0
customerId|contractId|premiseId|dataStreamId|1606780800|5|0|0
customerId|contractId|premiseId|dataStreamId|1606867200|4|0|0
customerId|contractId|premiseId|dataStreamId|1606953600|4|0|0
customerId|contractId|premiseId|dataStreamId|1607040000|3|0|0
customerId|contractId|premiseId|dataStreamId|1607126400|3|0|0
customerId|contractId|premiseId|dataStreamId|1607212800|2|0|0
customerId|contractId|premiseId|dataStreamId|1607299200|4|0|0
customerId|contractId|premiseId|dataStreamId|1607385600|3|0|0
customerId|contractId|premiseId|dataStreamId|1607472000|2|0|0
customerId|contractId|premiseId|dataStreamId|1607558400|2|0|0
customerId|contractId|premiseId|dataStreamId|1607644800|2|0|0
customerId|contractId|premiseId|dataStreamId|1607731200|2|0|0
customerId|contractId|premiseId|dataStreamId|1607817600|3|0|0
customerId|contractId|premiseId|dataStreamId|1607904000|3|0|0
customerId|contractId|premiseId|dataStreamId|1607990400|5|0|0
customerId|contractId|premiseId|dataStreamId|1608076800|4|0|0
customerId|contractId|premiseId|dataStreamId|1608163200|5|0|0
customerId|contractId|premiseId|dataStreamId|1608249600|5|0|0
customerId|contractId|premiseId|dataStreamId|1608336000|5|0|0
customerId|contractId|premiseId|dataStreamId|1608422400|3|0|0
customerId|contractId|premiseId|dataStreamId|1608508800|3|0|0
customerId|contractId|premiseId|dataStreamId|1608595200|2|0|0
customerId|contractId|premiseId|dataStreamId|1608681600|2|0|0
customerId|contractId|premiseId|dataStreamId|1608768000|2|0|0
customerId|contractId|premiseId|dataStreamId|1608854400|5|0|0
customerId|contractId|premiseId|dataStreamId|1608940800|5|0|0
customerId|contractId|premiseId|dataStreamId|1609027200|4|0|0
customerId|contractId|premiseId|dataStreamId|1609113600|2|0|0
customerId|contractId|premiseId|dataStreamId|1609200000|4|0|0
customerId|contractId|premiseId|dataStreamId|1609286400|4|0|0
customerId|contractId|premiseId|dataStreamId|1609372800|4|0|0
customerId|contractId|premiseId|dataStreamId|1609459200|4|0|0
customerId|contractId|premiseId|dataStreamId|1609545600|4|0|0
customerId|contractId|premiseId|dataStreamId|1609632000|4|0|0
customerId|contractId|premiseId|dataStreamId|1609718400|4|0|0
customerId|contractId|premiseId|dataStreamId|1609804800|4|0|0
customerId|contractId|premiseId|dataStreamId|1609891200|4|0|0
customerId|contractId|premiseId|dataStreamId|1609977600|3|0|0
customerId|contractId|premiseId|dataStreamId|1610064000|4|0|0
customerId|contractId|premiseId|dataStreamId|1610150400|4|0|0
customerId|contractId|premiseId|dataStreamId|1610236800|4|0|0
customerId|contractId|premiseId|dataStreamId|1610323200|4|0|0
customerId|contractId|premiseId|dataStreamId|1610409600|5|0|0
customerId|contractId|premiseId|dataStreamId|1610496000|3|0|0
customerId|contractId|premiseId|dataStreamId|1610582400|2|0|0
customerId|contractId|premiseId|dataStreamId|1610668800|4|0|0
customerId|contractId|premiseId|dataStreamId|1610755200|3|0|0
customerId|contractId|premiseId|dataStreamId|1610841600|4|0|0
customerId|contractId|premiseId|dataStreamId|1610928000|4|0|0
customerId|contractId|premiseId|dataStreamId|1611014400|3|0|0
customerId|contractId|premiseId|dataStreamId|1611100800|3|0|0
customerId|contractId|premiseId|dataStreamId|1611187200|4|0|0
customerId|contractId|premiseId|dataStreamId|1611273600|2|0|0
customerId|contractId|premiseId|dataStreamId|1611360000|3|0|0
customerId|contractId|premiseId|dataStreamId|1611446400|5|0|0
customerId|contractId|premiseId|dataStreamId|1611532800|3|0|0
customerId|contractId|premiseId|dataStreamId|1611619200|4|0|0
customerId|contractId|premiseId|dataStreamId|1611705600|4|0|0
customerId|contractId|premiseId|dataStreamId|1611792000|4|0|0
customerId|contractId|premiseId|dataStreamId|1611878400|5|0|0
customerId|contractId|premiseId|dataStreamId|1611964800|4|0|0
customerId|contractId|premiseId|dataStreamId|1612051200|4|0|0
customerId|contractId|premiseId|dataStreamId|1612137600|4|0|0
customerId|contractId|premiseId|dataStreamId|1612224000|4|0|0
customerId|contractId|premiseId|dataStreamId|1612310400|4|0|0
customerId|contractId|premiseId|dataStreamId|1612396800|4|0|0
customerId|contractId|premiseId|dataStreamId|1612483200|4|0|0
customerId|contractId|premiseId|dataStreamId|1612569600|4|0|0
customerId|contractId|premiseId|dataStreamId|1612656000|5|0|0
customerId|contractId|premiseId|dataStreamId|1612742400|6|0|0
customerId|contractId|premiseId|dataStreamId|1612828800|6|0|0
customerId|contractId|premiseId|dataStreamId|1612915200|6|0|0
customerId|contractId|premiseId|dataStreamId|1613001600|6|0|0
customerId|contractId|premiseId|dataStreamId|1613088000|6|0|0
customerId|contractId|premiseId|dataStreamId|1613174400|6|0|0
customerId|contractId|premiseId|dataStreamId|1613260800|7|0|0
customerId|contractId|premiseId|dataStreamId|1613347200|7|0|0
customerId|contractId|premiseId|dataStreamId|1613433600|8|0|0
customerId|contractId|premiseId|dataStreamId|1613520000|6|0|0
customerId|contractId|premiseId|dataStreamId|1613606400|7|0|0
customerId|contractId|premiseId|dataStreamId|1613692800|5|0|0
customerId|contractId|premiseId|dataStreamId|1613779200|5|0|0
customerId|contractId|premiseId|dataStreamId|1613865600|5|0|0
customerId|contractId|premiseId|dataStreamId|1613952000|4|0|0
customerId|contractId|premiseId|dataStreamId|1614038400|2|0|0
customerId|contractId|premiseId|dataStreamId|1614124800|2|0|0
customerId|contractId|premiseId|dataStreamId|1614211200|2|0|0
customerId|contractId|premiseId|dataStreamId|1614297600|2|0|0
customerId|contractId|premiseId|dataStreamId|1614384000|4|0|0
customerId|contractId|premiseId|dataStreamId|1614470400|2|0|0
customerId|contractId|premiseId|dataStreamId|1614556800|1|0|0
customerId|contractId|premiseId|dataStreamId|1614643200|3|0|0
customerId|contractId|premiseId|dataStreamId|1614729600|2|0|0
customerId|contractId|premiseId|dataStreamId|1614816000|2|0|0
customerId|contractId|premiseId|dataStreamId|1614902400|2|0|0
customerId|contractId|premiseId|dataStreamId|1614988800|2|0|0
customerId|contractId|premiseId|dataStreamId|1615075200|2|0|0
customerId|contractId|premiseId|dataStreamId|1615161600|2|0|0
customerId|contractId|premiseId|dataStreamId|1615248000|1|0|0
customerId|contractId|premiseId|dataStreamId|1615334400|0|0|0
customerId|contractId|premiseId|dataStreamId|1615420800|1|0|0
customerId|contractId|premiseId|dataStreamId|1615507200|0|0|0
customerId|contractId|premiseId|dataStreamId|1615593600|2|0|0
customerId|contractId|premiseId|dataStreamId|1615680000|2|0|0
customerId|contractId|premiseId|dataStreamId|1615766400|2|0|0
customerId|contractId|premiseId|dataStreamId|1615852800|2|0|0
customerId|contractId|premiseId|dataStreamId|1615939200|2|0|0
customerId|contractId|premiseId|dataStreamId|1616025600|3|0|0
customerId|contractId|premiseId|dataStreamId|1616112000|3|0|0
customerId|contractId|premiseId|dataStreamId|1616198400|2|0|0
customerId|contractId|premiseId|dataStreamId|1616284800|2|0|0
